# Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
02/09/2024 00:00:04,Class A,211502210,56.249358,12.217705,Reserved for future use,,2.9,307.4,,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
02/09/2024 00:00:05,Class A,211502210,56.249358,12.217705,Reserved for future use,,2.9,307.4,,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
02/09/2024 00:00:05,Class A,211502210,56.249358,12.217705,Reserved for future use,,2.9,307.4,,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
02/09/2024 00:00:05,Class A,211502210,56.249358,12.217705,Reserved for future use,,2.9,307.4,,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
02/09/2024 00:00:05,Class A,211502210,56.249358,12.217705,Reserved for future use,,2.9,307.4,,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
