# Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
26/11/2024 00:07:39,Class A,255806344,54.155978,12.108673,Moored,0.0,0.0,125.4,161.0,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
26/11/2024 16:55:44,Class A,255806344,54.155985,12.108632,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 16:56:47,Class A,255806344,54.155985,12.108632,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:01:39,Class A,255806344,54.155998,12.10864,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:04:43,Class A,255806344,54.155973,12.108655,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:10:44,Class A,255806344,54.155993,12.10867,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:13:39,Class A,255806344,54.155957,12.10864,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:16:42,Class A,255806344,54.155962,12.108638,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:19:43,Class A,255806344,54.155973,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:26:47,Class A,255806344,54.155973,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:31:44,Class A,255806344,54.155975,12.108658,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:32:47,Class A,255806344,54.155975,12.108658,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:43:47,Class A,255806344,54.156002,12.108617,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:46:44,Class A,255806344,54.155977,12.108613,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:56:47,Class A,255806344,54.155977,12.108613,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 17:58:44,Class A,255806344,54.15596,12.10867,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:01:48,Class A,255806344,54.155982,12.108658,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:02:47,Class A,255806344,54.155982,12.108658,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:04:44,Class A,255806344,54.155977,12.108633,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:07:48,Class A,255806344,54.155975,12.108628,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:08:47,Class A,255806344,54.155975,12.108628,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:10:45,Class A,255806344,54.155972,12.108638,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:13:39,Class A,255806344,54.155973,12.108638,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:14:47,Class A,255806344,54.155973,12.108638,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:16:45,Class A,255806344,54.155962,12.108645,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:19:42,Class A,255806344,54.155973,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:20:47,Class A,255806344,54.155973,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:26:47,Class A,255806344,54.155973,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:28:47,Class A,255806344,54.15598,12.108667,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:31:45,Class A,255806344,54.15598,12.108662,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:34:45,Class A,255806344,54.155972,12.108652,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:37:46,Class A,255806344,54.15597,12.108652,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:40:44,Class A,255806344,54.155953,12.108632,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:46:43,Class A,255806344,54.156005,12.108623,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:49:44,Class A,255806344,54.155978,12.10862,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:50:47,Class A,255806344,54.155978,12.10862,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:52:43,Class A,255806344,54.155988,12.108633,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 18:55:46,Class A,255806344,54.156005,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:04:44,Class A,255806344,54.155985,12.108633,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:07:46,Class A,255806344,54.155993,12.10863,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:10:45,Class A,255806344,54.155985,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:14:47,Class A,255806344,54.155985,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:20:47,Class A,255806344,54.155985,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:22:49,Class A,255806344,54.155982,12.108627,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:25:47,Class A,255806344,54.155978,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:26:47,Class A,255806344,54.155978,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:34:49,Class A,255806344,54.155995,12.108628,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:38:47,Class A,255806344,54.155995,12.108628,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:40:48,Class A,255806344,54.155975,12.10866,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:44:47,Class A,255806344,54.155975,12.10866,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:49:50,Class A,255806344,54.155973,12.108645,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:52:39,Class A,255806344,54.155957,12.108633,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:55:40,Class A,255806344,54.155958,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 19:58:45,Class A,255806344,54.155972,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:01:43,Class A,255806344,54.15599,12.108648,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:13:44,Class A,255806344,54.155965,12.108625,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:16:49,Class A,255806344,54.155985,12.108628,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:22:48,Class A,255806344,54.155985,12.108662,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:25:45,Class A,255806344,54.155975,12.10864,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:26:47,Class A,255806344,54.155975,12.10864,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:28:48,Class A,255806344,54.155965,12.108657,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:34:50,Class A,255806344,54.155978,12.10865,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:37:45,Class A,255806344,54.155992,12.108668,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:40:40,Class A,255806344,54.155988,12.108642,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:43:45,Class A,255806344,54.155982,12.108645,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:46:43,Class A,255806344,54.155965,12.108652,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:49:44,Class A,255806344,54.155992,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:50:47,Class A,255806344,54.155992,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:55:43,Class A,255806344,54.155983,12.108683,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 20:58:44,Class A,255806344,54.155982,12.108693,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:01:46,Class A,255806344,54.155975,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:04:45,Class A,255806344,54.155988,12.108632,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:10:45,Class A,255806344,54.15598,12.108678,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:13:43,Class A,255806344,54.156,12.108678,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:16:40,Class A,255806344,54.156,12.108668,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:19:43,Class A,255806344,54.155985,12.108657,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:26:47,Class A,255806344,54.155985,12.108657,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:28:45,Class A,255806344,54.155975,12.10868,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:31:43,Class A,255806344,54.155985,12.108652,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:34:47,Class A,255806344,54.15598,12.108682,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:37:45,Class A,255806344,54.155993,12.108685,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:38:47,Class A,255806344,54.155993,12.108685,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:43:44,Class A,255806344,54.15599,12.108682,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:46:47,Class A,255806344,54.155983,12.108667,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:49:46,Class A,255806344,54.155988,12.108685,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:52:41,Class A,255806344,54.155988,12.108647,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:55:44,Class A,255806344,54.155988,12.108657,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 21:58:43,Class A,255806344,54.155983,12.108658,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:01:44,Class A,255806344,54.155992,12.108688,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:02:47,Class A,255806344,54.155992,12.108688,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:16:45,Class A,255806344,54.155998,12.108668,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:19:48,Class A,255806344,54.15599,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:20:47,Class A,255806344,54.15599,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:22:47,Class A,255806344,54.15598,12.108652,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:25:49,Class A,255806344,54.155975,12.10867,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:28:41,Class A,255806344,54.155992,12.10866,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:31:50,Class A,255806344,54.155992,12.108662,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:34:46,Class A,255806344,54.155997,12.108682,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:37:49,Class A,255806344,54.155993,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:43:50,Class A,255806344,54.155997,12.10868,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:44:47,Class A,255806344,54.155997,12.10868,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 22:52:43,Class A,255806344,54.156002,12.108673,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 23:01:50,Class A,255806344,54.155977,12.108665,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 23:02:47,Class A,255806344,54.155977,12.108665,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 23:04:45,Class A,255806344,54.155992,12.108672,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
26/11/2024 23:08:47,Class A,255806344,54.155992,12.108672,Moored,0.0,0.0,125.4,161.0,9892523,CQEC5,UHL FIGHTER,Cargo,,26.0,150.0,GPS,6.7,DERSK,20/11/2024 15:00:00,AIS,16.0,134.0,17.0,9.0
