# Timestamp,Type of mobile,MMSI,Latitude,Longitude,Navigational status,ROT,SOG,COG,Heading,IMO,Callsign,Name,Ship type,Cargo type,Width,Length,Type of position fixing device,Draught,Destination,ETA,Data source type,A,B,C,D
26/11/2024 00:00:46,Class A,219030055,56.126483,12.31121,Moored,0.0,0.0,183.0,344.0,Unknown,Unknown,,Undefined,,,,Undefined,,Unknown,,AIS,,,,
26/11/2024 12:56:00,Class A,219030055,56.126477,12.311202,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 12:57:49,Class A,219030055,56.126472,12.311212,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:00:52,Class A,219030055,56.126475,12.311203,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:01:59,Class A,219030055,56.126475,12.311203,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:03:49,Class A,219030055,56.126485,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:06:50,Class A,219030055,56.12648,12.311217,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:08:00,Class A,219030055,56.12648,12.311217,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:09:49,Class A,219030055,56.126482,12.311208,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:12:51,Class A,219030055,56.12648,12.311187,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:14:00,Class A,219030055,56.12648,12.311187,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:15:50,Class A,219030055,56.12648,12.311198,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:18:50,Class A,219030055,56.126478,12.311213,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:19:59,Class A,219030055,56.126478,12.311213,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:21:51,Class A,219030055,56.126473,12.311207,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:24:52,Class A,219030055,56.126487,12.311195,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:25:59,Class A,219030055,56.126487,12.311195,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:27:51,Class A,219030055,56.126497,12.311185,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:30:53,Class A,219030055,56.12647,12.3112,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:31:59,Class A,219030055,56.12647,12.3112,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:33:51,Class A,219030055,56.126485,12.311183,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:36:51,Class A,219030055,56.126495,12.3112,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:38:00,Class A,219030055,56.126495,12.3112,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:39:51,Class A,219030055,56.12652,12.311175,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:42:52,Class A,219030055,56.126493,12.311157,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:45:50,Class A,219030055,56.126487,12.311157,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:48:53,Class A,219030055,56.126492,12.311198,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:49:59,Class A,219030055,56.126492,12.311198,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:51:50,Class A,219030055,56.126463,12.311135,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:54:55,Class A,219030055,56.126478,12.311142,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 13:57:49,Class A,219030055,56.126493,12.311197,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:00:55,Class A,219030055,56.126483,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:01:59,Class A,219030055,56.126483,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:03:51,Class A,219030055,56.126487,12.311215,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:06:56,Class A,219030055,56.12648,12.311165,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:08:00,Class A,219030055,56.12648,12.311165,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:09:52,Class A,219030055,56.126492,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:12:46,Class A,219030055,56.126498,12.311178,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:14:00,Class A,219030055,56.126498,12.311178,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:15:52,Class A,219030055,56.12649,12.311172,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:18:48,Class A,219030055,56.126488,12.311137,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:19:59,Class A,219030055,56.126488,12.311137,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:21:51,Class A,219030055,56.126467,12.311217,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:24:50,Class A,219030055,56.126483,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:26:00,Class A,219030055,56.126483,12.311192,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:27:52,Class A,219030055,56.126503,12.311185,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:31:59,Class A,219030055,56.126503,12.311185,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:33:51,Class A,219030055,56.126472,12.311188,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:36:49,Class A,219030055,56.126493,12.311173,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:38:00,Class A,219030055,56.126493,12.311173,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:39:49,Class A,219030055,56.126482,12.311217,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:42:48,Class A,219030055,56.126478,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:44:00,Class A,219030055,56.126478,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:45:46,Class A,219030055,56.126478,12.311182,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:48:51,Class A,219030055,56.12647,12.311113,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:49:59,Class A,219030055,56.12647,12.311113,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:51:50,Class A,219030055,56.126472,12.311208,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:56:00,Class A,219030055,56.126472,12.311208,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 14:57:50,Class A,219030055,56.12647,12.311148,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:00:50,Class A,219030055,56.126467,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:01:59,Class A,219030055,56.126467,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:03:49,Class A,219030055,56.126482,12.311205,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:08:00,Class A,219030055,56.126482,12.311205,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:09:49,Class A,219030055,56.12649,12.31119,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:12:50,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:13:59,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:15:50,Class A,219030055,56.126465,12.311203,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:18:52,Class A,219030055,56.126465,12.311215,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:20:00,Class A,219030055,56.126465,12.311215,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:21:50,Class A,219030055,56.12648,12.311205,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:24:53,Class A,219030055,56.126478,12.31121,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:27:49,Class A,219030055,56.126485,12.31117,Moored,0.0,0.0,183.0,343.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:30:52,Class A,219030055,56.126478,12.311165,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:31:59,Class A,219030055,56.126478,12.311165,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:33:49,Class A,219030055,56.126493,12.311205,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:36:52,Class A,219030055,56.126473,12.311198,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:37:59,Class A,219030055,56.126473,12.311198,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:39:49,Class A,219030055,56.126485,12.311207,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:42:53,Class A,219030055,56.126477,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:44:00,Class A,219030055,56.126477,12.31121,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:45:50,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:50:00,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:51:50,Class A,219030055,56.126473,12.311215,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:54:53,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:55:59,Class A,219030055,56.126478,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 15:57:51,Class A,219030055,56.126485,12.311245,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:00:51,Class A,219030055,56.126485,12.31124,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:03:51,Class A,219030055,56.12648,12.311217,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:06:51,Class A,219030055,56.126475,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:07:59,Class A,219030055,56.126475,12.311208,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:09:52,Class A,219030055,56.126473,12.311208,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:12:53,Class A,219030055,56.126478,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:14:00,Class A,219030055,56.126478,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:15:52,Class A,219030055,56.126485,12.311203,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:18:53,Class A,219030055,56.126488,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:20:00,Class A,219030055,56.126488,12.311212,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:21:54,Class A,219030055,56.126462,12.311193,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:24:53,Class A,219030055,56.126487,12.311205,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:25:59,Class A,219030055,56.126487,12.311205,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:27:54,Class A,219030055,56.126483,12.311208,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:30:54,Class A,219030055,56.126497,12.311197,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:32:00,Class A,219030055,56.126497,12.311197,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:33:56,Class A,219030055,56.126483,12.311208,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:36:56,Class A,219030055,56.126488,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:38:00,Class A,219030055,56.126488,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:39:55,Class A,219030055,56.1265,12.311162,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:42:55,Class A,219030055,56.126498,12.311233,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:44:00,Class A,219030055,56.126498,12.311233,Moored,0.0,0.0,183.0,344.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:45:57,Class A,219030055,56.12648,12.311218,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:48:56,Class A,219030055,56.12648,12.311227,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:50:00,Class A,219030055,56.12648,12.311227,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:51:47,Class A,219030055,56.1265,12.31119,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:54:55,Class A,219030055,56.126487,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:56:00,Class A,219030055,56.126487,12.311202,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 16:57:51,Class A,219030055,56.126478,12.31124,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:00:55,Class A,219030055,56.12648,12.311158,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:02:00,Class A,219030055,56.12648,12.311158,Moored,0.0,0.0,183.0,346.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:03:51,Class A,219030055,56.12648,12.31116,Moored,0.0,0.0,183.0,345.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:06:54,Class A,219030055,56.126488,12.311217,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
26/11/2024 17:07:59,Class A,219030055,56.126488,12.311217,Moored,0.0,0.0,183.0,347.0,Unknown,OWAS,SINNE,Cargo,,6.0,26.0,GPS,,SEA TRAIL,,AIS,15.0,11.0,4.0,2.0
